univesrsity,path
Rabindra Bharati University,C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url0.csv
Rabindra Bharati University,C:/Users/User/Desktop/uni selection/scraped_data/Rabindra Bharati University/url2.csv
Vidyasagar University,C:/Users/User/Desktop/uni selection/scraped_data/Vidyasagar University/url4.csv
Aliah University,C:/Users/User/Desktop/uni selection/scraped_data/Aliah University/url5.csv
Bankura University,C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url0.csv
Bankura University,C:/Users/User/Desktop/uni selection/scraped_data/Bankura University/url2.csv
Bidhan Chandra Krishi Viswavidyalaya,C:/Users/User/Desktop/uni selection/scraped_data/Bidhan Chandra Krishi Viswavidyalaya/url9.csv
University of Burdwan,C:/Users/User/Desktop/uni selection/scraped_data/University of Burdwan/url7.csv
University of Calcutta,C:/Users/User/Desktop/uni selection/scraped_data/University of Calcutta/url5.csv
Cooch Behar Panchanan Barma University,C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url3.csv
Cooch Behar Panchanan Barma University,C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url4.csv
Cooch Behar Panchanan Barma University,C:/Users/User/Desktop/uni selection/scraped_data/Cooch Behar Panchanan Barma University/url5.csv
West Bengal State University,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal State University/url2.csv
West Bengal State University,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal State University/url3.csv
West Bengal University of Animal and Fishery Sciences,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url0.csv
West Bengal University of Animal and Fishery Sciences,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url1.csv
West Bengal University of Animal and Fishery Sciences,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url2.csv
West Bengal University of Animal and Fishery Sciences,C:/Users/User/Desktop/uni selection/scraped_data/West Bengal University of Animal and Fishery Sciences/url3.csv
Maulana Abul Kalam Azad University of Technology,C:/Users/User/Desktop/uni selection/scraped_data/Maulana Abul Kalam Azad University of Technology/url0.csv
